Date,Daily minimum temperatures in Melbourne
01-01-81,20.7
02-01-81,17.9
03-01-81,18.8
04-01-81,14.6
05-01-81,15.8
06-01-81,15.8
07-01-81,15.8
08-01-81,17.4
09-01-81,21.8
10-01-81,20
11-01-81,16.2
12-01-81,13.3
13-01-81,16.7
14-01-81,21.5
15-01-81,25
16-01-81,20.7
17-01-81,20.6
18-01-81,24.8
19-01-81,17.7
20-01-81,15.5
21-01-81,18.2
22-01-81,12.1
23-01-81,14.4
24-01-81,16
25-01-81,16.5
26-01-81,18.7
27-01-81,19.4
28-01-81,17.2
29-01-81,15.5
30-01-81,15.1
31-01-81,15.4
01-02-81,15.3
02-02-81,18.8
03-02-81,21.9
04-02-81,19.9
05-02-81,16.6
06-02-81,16.8
07-02-81,14.6
08-02-81,17.1
09-02-81,25
10-02-81,15
11-02-81,13.7
12-02-81,13.9
13-02-81,18.3
14-02-81,22
15-02-81,22.1
16-02-81,21.2
17-02-81,18.4
18-02-81,16.6
19-02-81,16.1
20-02-81,15.7
21-02-81,16.6
22-02-81,16.5
23-02-81,14.4
24-02-81,14.4
25-02-81,18.5
26-02-81,16.9
27-02-81,17.5
28-02-81,21.2
01-03-81,17.8
02-03-81,18.6
03-03-81,17
04-03-81,16
05-03-81,13.3
06-03-81,14.3
07-03-81,11.4
08-03-81,16.3
09-03-81,16.1
10-03-81,11.8
11-03-81,12.2
12-03-81,14.7
13-03-81,11.8
14-03-81,11.3
15-03-81,10.6
16-03-81,11.7
17-03-81,14.2
18-03-81,11.2
19-03-81,16.9
20-03-81,16.7
21-03-81,8.1
22-03-81,8
23-03-81,8.8
24-03-81,13.4
25-03-81,10.9
26-03-81,13.4
27-03-81,11
28-03-81,15
29-03-81,15.7
30-03-81,14.5
31-03-81,15.8
01-04-81,16.7
02-04-81,16.8
03-04-81,17.5
04-04-81,17.1
05-04-81,18.1
06-04-81,16.6
07-04-81,10
08-04-81,14.9
09-04-81,15.9
10-04-81,13
11-04-81,7.6
12-04-81,11.5
13-04-81,13.5
14-04-81,13
15-04-81,13.3
16-04-81,12.1
17-04-81,12.4
18-04-81,13.2
19-04-81,13.8
20-04-81,10.6
21-04-81,9
22-04-81,10
23-04-81,9.8
24-04-81,11.5
25-04-81,8.9
26-04-81,7.4
27-04-81,9.9
28-04-81,9.3
29-04-81,9.9
30-04-81,7.4
01-05-81,8.6
02-05-81,11.9
03-05-81,14
04-05-81,8.6
05-05-81,10
06-05-81,13.5
07-05-81,12
08-05-81,10.5
09-05-81,10.7
10-05-81,8.1
11-05-81,10.1
12-05-81,10.6
13-05-81,5.3
14-05-81,6.6
15-05-81,8.5
16-05-81,11.2
17-05-81,9.8
18-05-81,5.9
19-05-81,3.2
20-05-81,2.1
21-05-81,3.4
22-05-81,5.4
23-05-81,9.6
24-05-81,11.5
25-05-81,12.3
26-05-81,12.6
27-05-81,11
28-05-81,11.2
29-05-81,11.4
30-05-81,11.8
31-05-81,12.8
01-06-81,11.6
02-06-81,10.6
03-06-81,9.8
04-06-81,11.2
05-06-81,5.7
06-06-81,7.1
07-06-81,2.5
08-06-81,3.5
09-06-81,4.6
10-06-81,11
11-06-81,5.7
12-06-81,7.7
13-06-81,10.4
14-06-81,11.4
15-06-81,9.2
16-06-81,6.1
17-06-81,2.7
18-06-81,4.3
19-06-81,6.3
20-06-81,3.8
21-06-81,4.4
22-06-81,7.1
23-06-81,4.8
24-06-81,5.8
25-06-81,6.2
26-06-81,7.3
27-06-81,9.2
28-06-81,10.2
29-06-81,9.5
30-06-81,9.5
01-07-81,10.7
02-07-81,10
03-07-81,6.5
04-07-81,7
05-07-81,7.4
06-07-81,8.1
07-07-81,6.6
08-07-81,8.3
09-07-81,8.9
10-07-81,4.6
11-07-81,6.8
12-07-81,5.7
13-07-81,6.1
14-07-81,7
15-07-81,7.2
16-07-81,6.3
17-07-81,8.8
18-07-81,5
19-07-81,7.4
20-07-81,10.1
21-07-81,12
22-07-81,9
23-07-81,8.9
24-07-81,9.8
25-07-81,9
26-07-81,9.2
27-07-81,7.7
28-07-81,8
29-07-81,6.1
30-07-81,3.5
31-07-81,3.2
01-08-81,5.7
02-08-81,7.7
03-08-81,9
04-08-81,10
05-08-81,6.2
06-08-81,6.9
07-08-81,6.5
08-08-81,6.8
09-08-81,7
10-08-81,5.2
11-08-81,3
12-08-81,5.6
13-08-81,7.9
14-08-81,9
15-08-81,8.6
16-08-81,10.3
17-08-81,10.5
18-08-81,7.6
19-08-81,9.7
20-08-81,12.5
21-08-81,7.4
22-08-81,7.9
23-08-81,3.9
24-08-81,6.6
25-08-81,4.6
26-08-81,7
27-08-81,6
28-08-81,5.5
29-08-81,8.1
30-08-81,5.5
31-08-81,6.2
01-09-81,8
02-09-81,10.3
03-09-81,9.8
04-09-81,9.6
05-09-81,8.5
06-09-81,7.5
07-09-81,11.2
08-09-81,14.6
09-09-81,11.7
10-09-81,7.8
11-09-81,12.3
12-09-81,10.1
13-09-81,11.5
14-09-81,7.3
15-09-81,10.9
16-09-81,14.1
17-09-81,10.7
18-09-81,16.9
19-09-81,10.5
20-09-81,6.5
21-09-81,11
